----------------------------------------------------
PARAMS: cols = 5	 rows = 3	 lback = 1	 mutations = 5	 popsize = 10	 generations = 1428	 error = 0.000000
 filename=experiments/0111/experiment_30/best_chromosome.chr
----------------------------------------------------
Training data:
   file:banknotes.txt, vectors:1372, inputs:4, outputs:1
CGP parameters:
   l-back=1, rows=3, cols=5, functions=9
   popsize=10, mutgenes=5, generations=1428, acceptable error=0.000000
   evalunused=false
Evolutionary run:
   initial fitness=0.980392
Generation: -1		Individual: 6	Accuracy: 0.980392	Used nodes: 4
Generation: 302     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 303     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 304     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 305     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 306     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 307     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 308     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 309     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 310     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 311     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 312     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 313     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 314     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 315     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 316     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 317     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 318     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 319     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 320     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 321     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 322     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 323     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 324     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 325     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 326     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 327     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 328     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 329     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 330     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 331     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 332     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 333     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 334     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 335     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 336     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 337     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 338     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 339     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 340     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 341     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 342     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 343     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 344     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 345     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 346     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 347     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 348     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 349     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 350     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 351     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 352     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 353     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 354     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 355     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 356     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 357     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 358     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 359     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 360     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 361     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 362     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 363     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 364     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 365     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 366     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 367     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 368     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 369     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 370     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 371     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 372     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 373     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 374     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 375     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 376     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 377     	Individual: 2	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 378     	Individual: 7	Accuracy: 1.000000	Used nodes: 2	Criteria: nodes
Generation: 379     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 380     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 381     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 382     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 383     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 384     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 385     	Individual: 2	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 386     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 387     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 388     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 389     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 390     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 391     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 392     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 393     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 394     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 395     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 396     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 397     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 398     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 399     	Individual: 2	Accuracy: 1.000000	Used nodes: 2	Criteria: acc
Generation: 400     	Individual: 3	Accuracy: 1.000000	Used nodes: 2	Criteria: nodes
Generation: 401     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 402     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 403     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 404     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 405     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 406     	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 407     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 408     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 409     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 410     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 411     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 412     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 413     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 414     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 415     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 416     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 417     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 418     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 419     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 420     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 421     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 422     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 423     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 424     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 425     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 426     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 427     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 428     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 429     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 430     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 431     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 432     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 433     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 434     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 435     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 436     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 437     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 438     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 439     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 440     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 441     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 442     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 443     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 444     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 445     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 446     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 447     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 448     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 449     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 450     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 451     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 452     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 453     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 454     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 455     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 456     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 457     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 458     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 459     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 460     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 461     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 462     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 463     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 464     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 465     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 466     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 467     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 468     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 469     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 470     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 471     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 472     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 473     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 474     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 475     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 476     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 477     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 478     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 479     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 480     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 481     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 482     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 483     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 484     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 485     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 486     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 487     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 488     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 489     	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 490     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 491     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 492     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 493     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 494     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 495     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 496     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 497     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 498     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 499     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 500     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 501     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 502     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 503     	Individual: 6	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 504     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 505     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 506     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 507     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 508     	Individual: 7	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 509     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 510     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 511     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 512     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 513     	Individual: 0	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 514     	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 515     	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 516     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 517     	Individual: 4	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 518     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 519     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 520     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 521     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 522     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 523     	Individual: 8	Accuracy: 1.000000	Used nodes: 4	Criteria: nodes
Generation: 524     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 525     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 526     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 527     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 528     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 529     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 530     	Individual: 8	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 531     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 532     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 533     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 534     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 535     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 536     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 537     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 538     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 539     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 540     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 541     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 542     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 543     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 544     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 545     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 546     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 547     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 548     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 549     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 550     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 551     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 552     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 553     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 554     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 555     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 556     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 557     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 558     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 559     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 560     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 561     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 562     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 563     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 564     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 565     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 566     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 567     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 568     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 569     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 570     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 571     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 572     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 573     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 574     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 575     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 576     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 577     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 578     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 579     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 580     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 581     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 582     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 583     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 584     	Individual: 4	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 585     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 586     	Individual: 3	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 587     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 588     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 589     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 590     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 591     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 592     	Individual: 3	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 593     	Individual: 5	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 594     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 595     	Individual: 2	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 596     	Individual: 5	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 597     	Individual: 9	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 598     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: acc
Generation: 599     	Individual: 1	Accuracy: 1.000000	Used nodes: 1	Criteria: nodes
Generation: 600     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 601     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 602     	Individual: 8	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 603     	Individual: 1	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 604     	Individual: 2	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 605     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 606     	Individual: 7	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 607     	Individual: 9	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
Generation: 608     	Individual: 0	Accuracy: 1.000000	Used nodes: 0	Criteria: acc
Generation: 609     	Individual: 6	Accuracy: 1.000000	Used nodes: 0	Criteria: nodes
